# T/K,mu (10.0 Pa) / J mol-1,mu (20.6913808111 Pa) / J mol-1,mu (42.8133239872 Pa) / J mol-1,mu (88.586679041 Pa) / J mol-1,mu (183.298071083 Pa) / J mol-1,mu (379.269019073 Pa) / J mol-1,mu (784.759970351 Pa) / J mol-1,mu (1623.77673919 Pa) / J mol-1,mu (3359.81828628 Pa) / J mol-1,mu (6951.92796178 Pa) / J mol-1,mu (14384.4988829 Pa) / J mol-1,mu (29763.5144163 Pa) / J mol-1,mu (61584.8211066 Pa) / J mol-1,mu (127427.49857 Pa) / J mol-1,mu (263665.089873 Pa) / J mol-1,mu (545559.478117 Pa) / J mol-1,mu (1128837.89168 Pa) / J mol-1,mu (2335721.46909 Pa) / J mol-1,mu (4832930.23857 Pa) / J mol-1,mu (10000000.0 Pa) / J mol-1
200,-386.5214,-235.3785,-84.2357,66.9072,218.0500,369.1929,520.3357,671.4785,822.6214,973.7642,1124.9070,1276.0498,1427.1927,1578.3355,1729.4783,1880.6211,2031.7640,2182.9068,2334.0496,2485.1924
210,-947.7005,-789.0005,-630.3004,-471.6004,-312.9004,-154.2003,4.4997,163.1997,321.8997,480.5997,639.2997,797.9997,956.6997,1115.3996,1274.0996,1432.7996,1591.4996,1750.1996,1908.8995,2067.5995
220,-1517.0550,-1350.7977,-1184.5404,-1018.2832,-852.0259,-685.7687,-519.5114,-353.2542,-186.9970,-20.7398,145.5174,311.7746,478.0318,644.2889,810.5461,976.8033,1143.0604,1309.3175,1475.5747,1641.8318
230,-2094.3762,-1920.5615,-1746.7468,-1572.9322,-1399.1176,-1225.3030,-1051.4884,-877.6739,-703.8594,-530.0450,-356.2305,-182.4161,-8.6017,165.2127,339.0271,512.8415,686.6558,860.4702,1034.2845,1208.0989
240,-2679.4619,-2498.0895,-2316.7172,-2135.3450,-1953.9728,-1772.6008,-1591.2288,-1409.8568,-1228.4849,-1047.1130,-865.7412,-684.3694,-502.9977,-321.6259,-140.2543,41.1174,222.4890,403.8606,585.2322,766.6038
250,-3272.1172,-3083.1867,-2894.2563,-2705.3262,-2516.3961,-2327.4663,-2138.5365,-1949.6068,-1760.6773,-1571.7478,-1382.8184,-1193.8891,-1004.9598,-816.0306,-627.1015,-438.1724,-249.2434,-60.3144,128.6145,317.5434
260,-3872.1547,-3675.6653,-3479.1763,-3282.6876,-3086.1991,-2889.7109,-2693.2229,-2496.7350,-2300.2474,-2103.7600,-1907.2727,-1710.7855,-1514.2985,-1317.8116,-1121.3248,-924.8381,-728.3515,-531.8650,-335.3786,-138.8922
270,-4479.3952,-4275.3458,-4071.2970,-3867.2486,-3663.2008,-3459.1534,-3255.1064,-3051.0598,-2847.0135,-2642.9675,-2438.9218,-2234.8763,-2030.8311,-1826.7861,-1622.7412,-1418.6966,-1214.6521,-1010.6078,-806.5636,-602.5195
280,-5093.6679,-4882.0566,-4670.4463,-4458.8369,-4247.2283,-4035.6205,-3824.0134,-3612.4069,-3400.8009,-3189.1955,-2977.5906,-2765.9860,-2554.3819,-2342.7782,-2131.1748,-1919.5717,-1707.9688,-1496.3662,-1284.7639,-1073.1617
290,-5714.8110,-5495.6352,-5276.4610,-5057.2883,-4838.1169,-4618.9468,-4399.7778,-4180.6098,-3961.4428,-3742.2767,-3523.1113,-3303.9467,-3084.7827,-2865.6193,-2646.4565,-2427.2941,-2208.1322,-1988.9708,-1769.8097,-1550.6490
300,-6342.6725,-6115.9283,-5889.1866,-5662.4474,-5435.7103,-5208.9752,-4982.2419,-4755.5102,-4528.7801,-4302.0514,-4075.3239,-3848.5976,-3621.8723,-3395.1480,-3168.4245,-2941.7019,-2714.9800,-2488.2587,-2261.5381,-2034.8180
310,-6977.1103,-6742.7923,-6508.4783,-6274.1680,-6039.8610,-5805.5572,-5571.2562,-5336.9578,-5102.6617,-4868.3678,-4634.0758,-4399.7856,-4165.4971,-3931.2100,-3696.9243,-3462.6399,-3228.3565,-2994.0743,-2759.7929,-2525.5125
320,-7617.9930,-7376.0938,-7134.2008,-6892.3134,-6650.4311,-6408.5534,-6166.6801,-5924.8106,-5682.9447,-5441.0820,-5199.2223,-4957.3653,-4715.5108,-4473.6586,-4231.8084,-3989.9601,-3748.1135,-3506.2684,-3264.4249,-3022.5826
330,-8265.2003,-8015.7103,-7766.2293,-7516.7567,-7267.2916,-7017.8334,-6768.3815,-6518.9354,-6269.4945,-6020.0584,-5770.6267,-5521.1989,-5271.7749,-5022.3542,-4772.9365,-4523.5216,-4274.1092,-4024.6992,-3775.2913,-3525.8853
340,-8918.6235,-8661.5300,-8404.4496,-8147.3812,-7890.3237,-7633.2761,-7376.2376,-7119.2075,-6862.1849,-6605.1693,-6348.1600,-6091.1564,-5834.1582,-5577.1647,-5320.1757,-5063.1906,-4806.2093,-4549.2312,-4292.2563,-4035.2841
350,-9578.1663,-9313.4530,-9048.7583,-8784.0805,-8519.4183,-8254.7701,-7990.1348,-7725.5113,-7460.8985,-7196.2955,-6931.7014,-6667.1155,-6402.5371,-6137.9655,-5873.4001,-5608.8404,-5344.2858,-5079.7361,-4815.1906,-4550.6491
360,-10243.7446,-9971.3908,-9699.0632,-9426.7591,-9154.4766,-8882.2137,-8609.9687,-8337.7400,-8065.5262,-7793.3260,-7521.1382,-7248.9618,-6976.7957,-6704.6391,-6432.4911,-6160.3510,-5888.2181,-5616.0918,-5343.9715,-5071.8566
370,-10915.2876,-10635.2676,-10355.2836,-10075.3321,-9795.4101,-9515.5149,-9235.6442,-8955.7958,-8675.9677,-8396.1582,-8116.3656,-7836.5884,-7556.8255,-7277.0754,-6997.3371,-6717.6095,-6437.8918,-6158.1831,-5878.4825,-5598.7895
380,-11592.7383,-11305.0199,-11017.3507,-10729.7257,-10442.1407,-10154.5918,-9867.0759,-9579.5899,-9292.1313,-9004.6976,-8717.2867,-8429.8965,-8142.5253,-7855.1715,-7567.8334,-7280.5098,-6993.1995,-6705.9011,-6418.6138,-6131.3365
390,-12276.0548,-11980.5976,-11685.2077,-11389.8774,-11094.6006,-10799.3722,-10504.1875,-10209.0426,-9913.9339,-9618.8582,-9323.8127,-9028.7946,-8733.8016,-8438.8316,-8143.8825,-7848.9525,-7554.0400,-7259.1434,-6964.2614,-6669.3927
400,-12965.2117,-12661.9650,-12358.8104,-12055.7360,-11752.7330,-11449.7938,-11146.9122,-10844.0827,-10541.3007,-10238.5619,-9935.8623,-9633.1987,-9330.5678,-9027.9668,-8725.3932,-8422.8445,-8120.3185,-7817.8134,-7515.3273,-7212.8586
410,-13660.2040,-13349.1026,-13038.1283,-12727.2625,-12416.4915,-12105.8044,-11795.1924,-11484.6482,-11174.1654,-10863.7383,-10553.3621,-10243.0321,-9932.7443,-9622.4951,-9312.2811,-9002.0992,-8691.9466,-8381.8209,-8071.7197,-7761.6408
420,-14361.0513,-14042.0095,-13723.1461,-13404.4304,-13085.8410,-12767.3616,-12448.9798,-12130.6853,-11812.4696,-11494.3253,-11176.2457,-10858.2252,-10540.2585,-10222.3408,-9904.4680,-9586.6361,-9268.8416,-8951.0812,-8633.3520,-8315.6513
430,-15067.8067,-14740.7088,-14413.8661,-14087.2274,-13760.7581,-13434.4335,-13108.2352,-12782.1490,-12456.1631,-12130.2677,-11804.4542,-11478.7153,-11153.0441,-10827.4349,-10501.8821,-10176.3808,-9850.9265,-9525.5152,-9200.1433,-8874.8071
440,-15780.5694,-15445.2541,-15110.3125,-14775.6576,-14441.2326,-14106.9989,-13772.9291,-13439.0026,-13105.2033,-12771.5179,-12437.9354,-12104.4461,-11771.0415,-11437.7141,-11104.4570,-10771.2642,-10438.1300,-10105.0494,-9772.0177,-9439.0308
450,-16499.5044,-16155.7414,-15812.5375,-15469.7446,-15127.2686,-14785.0483,-14443.0414,-14101.2180,-13759.5553,-13418.0354,-13076.6437,-12735.3677,-12394.1967,-12053.1211,-11712.1324,-11371.2230,-11030.3861,-10689.6152,-10348.9047,-10008.2493
460,-17224.8715,-16872.3252,-16520.6311,-16169.5374,-15818.8884,-15468.5853,-15118.5627,-14768.7758,-14419.1919,-14069.7866,-13720.5401,-13371.4364,-13022.4617,-12673.6041,-12324.8530,-11976.1989,-11627.6334,-11279.1487,-10930.7379,-10582.3946
470,-17957.0678,-17595.2432,-17234.7344,-16875.1177,-16516.1359,-16157.6292,-15799.4951,-15441.6658,-15084.0937,-14726.7445,-14369.5917,-14012.6140,-13655.7939,-13299.1165,-12942.5685,-12586.1383,-12229.8157,-11873.5910,-11517.4559,-11161.4026
480,-18696.6886,-18324.8503,-17955.0598,-17586.6115,-17219.0835,-16852.2181,-16485.8543,-16119.8880,-15754.2493,-15388.8892,-15023.7714,-14658.8679,-14294.1558,-13929.6165,-13565.2334,-13200.9924,-12836.8808,-12472.8872,-12109.0013,-11745.2138
490,-19444.6144,-19061.6673,-18681.9177,-18304.2042,-17927.8405,-17552.4141,-17177.6718,-16803.4538,-16429.6560,-16056.2077,-15683.0585,-15310.1707,-14937.5149,-14565.0669,-14192.8066,-13820.7164,-13448.7809,-13076.9864,-12705.3206,-12333.7722
500,-20202.1352,-19806.4486,-19415.7551,-19028.1621,-18642.5655,-18258.3100,-17874.9992,-17492.3881,-17110.3208,-16728.6944,-16347.4380,-15966.5004,-15585.8430,-15205.4350,-14825.2510,-14445.2695,-14065.4719,-13685.8416,-13306.3639,-12927.0255
510,-20971.1303,-20560.2772,-20157.2068,-19758.8617,-19363.4826,-18970.0383,-18577.9130,-18186.7320,-17796.2617,-17406.3516,-17016.9011,-16627.8401,-16239.1169,-15850.6919,-15462.5333,-15074.6146,-14686.9132,-14299.4091,-13912.0848,-13524.9246
520,-21754.3352,-21324.6979,-20907.1664,-20496.8279,-20090.9031,-19687.7838,-19286.5216,-18886.5468,-18487.5100,-18089.1909,-17691.4460,-17294.1779,-16897.3174,-16500.8128,-16104.6240,-15708.7180,-15313.0674,-14917.6484,-14522.4401,-14127.4238
530,-22555.7489,-22101.9099,-21666.8837,-21242.7864,-20825.2541,-20411.7995,-20000.9742,-19591.9188,-19184.1129,-18777.2344,-18371.0779,-17965.5076,-17560.4297,-17155.7765,-16751.4965,-16347.5490,-15943.9003,-15540.5219,-15137.3891,-14734.4797
540,-23381.2782,-22895.0510,-22438.1010,-21997.7336,-21567.1160,-21142.4272,-20721.4728,-20302.9659,-19886.1370,-19470.5166,-19055.8106,-18641.8288,-18228.4437,-17815.5653,-17403.1277,-16991.0797,-16579.3801,-16167.9947,-15756.8939,-15346.0520
550,-24239.7837,-23708.6295,-23223.2477,-22763.0311,-22317.2719,-21880.1245,-21448.2866,-21019.8461,-20593.6732,-20169.0869,-19745.6672,-19323.1477,-18901.3537,-18480.1655,-18059.4974,-17639.2850,-17219.4777,-16800.0340,-16380.9190,-15962.1023
560,-25144.7738,-24549.2002,-24025.7261,-23540.5380,-23076.7732,-22625.4987,-22181.7707,-21742.7677,-21306.8424,-20873.0131,-20440.6824,-20009.4778,-19579.1592,-19149.5666,-18720.5883,-18292.1423,-17864.1661,-17436.6095,-17009.4308,-16582.5944
570,-26116.8986,-25426.4295,-24850.3408,-24332.7968,-23847.0271,-23379.3521,-22922.3903,-22472.0025,-22025.8027,-21582.3853,-21140.9048,-20700.8412,-20261.8655,-19823.7626,-19386.3861,-18949.6314,-18513.4206,-18077.6925,-17642.3976,-17207.4940
